type,repo_name,created_at,actor_login,event
PullRequestEvent,a8m/tree,1.492832346E9,james-antill,"""opened"""
PullRequestEvent,akira/exq,1.492832191E9,jackalcooper,"""opened"""
PullRequestEvent,J-D-K/JKSM,1.492831256E9,kay-l,"""opened"""
PullRequestEvent,daniv/SFNG,1.492831104E9,daniv,"""opened"""
PullRequestEvent,daniv/SFNG,1.492831613E9,daniv,"""opened"""
PullRequestEvent,daniv/SFNG,1.492833394E9,daniv,"""closed"""
PullRequestEvent,daniv/SFNG,1.492833387E9,daniv,"""opened"""
PullRequestEvent,daniv/SFNG,1.492831647E9,daniv,"""closed"""
PullRequestEvent,daniv/SFNG,1.492831558E9,daniv,"""opened"""
PullRequestEvent,daniv/SFNG,1.492831625E9,daniv,"""closed"""
PullRequestEvent,daniv/SFNG,1.492831679E9,daniv,"""closed"""
PullRequestEvent,daniv/SFNG,1.492831125E9,daniv,"""closed"""
PullRequestEvent,daniv/SFNG,1.492831674E9,daniv,"""opened"""
PullRequestEvent,duccm94/gr,1.492832642E9,duccm94,"""opened"""
PullRequestEvent,duccm94/gr,1.492832647E9,duccm94,"""closed"""
PullRequestEvent,vulogov/zq,1.492832667E9,vulogov,"""closed"""
PullRequestEvent,vulogov/zq,1.492832653E9,vulogov,"""opened"""
PullRequestEvent,HanSon/vbot,1.492831666E9,iflamed,"""opened"""
PullRequestEvent,gopal68/SQL,1.492832125E9,gopal68,"""opened"""
PullRequestEvent,javecs/expr,1.49283299E9,javecs,"""opened"""
PullRequestEvent,Kristuff/pwf,1.492832811E9,Kristuff,"""closed"""
PullRequestEvent,Kristuff/pwf,1.492831478E9,Kristuff,"""opened"""
PullRequestEvent,LinkLuo/osta,1.492832406E9,LinkLuo,"""opened"""
PullRequestEvent,Raviajet/abc,1.492832615E9,Raviajet,"""opened"""
PullRequestEvent,Raviajet/abc,1.492832809E9,Raviajet,"""closed"""
PullRequestEvent,dhtlee/husky,1.492830342E9,dhtlee,"""closed"""
PullRequestEvent,lhxcc/jfinal,1.492832921E9,lhxcc,"""opened"""
PullRequestEvent,lhxcc/jfinal,1.492832939E9,lhxcc,"""closed"""
PullRequestEvent,qixinxin/bss,1.492831047E9,qixinxin,"""closed"""
PullRequestEvent,qixinxin/bss,1.49283104E9,qixinxin,"""opened"""
PullRequestEvent,6by9/userland,1.492832228E9,Terminus-IMRC,"""opened"""
PullRequestEvent,astaxie/beego,1.492831156E9,astaxie,"""closed"""
PullRequestEvent,cbeust/kobalt,1.492830405E9,ethauvin,"""opened"""
PullRequestEvent,jfurrow/flood,1.492830371E9,jfurrow,"""opened"""
PullRequestEvent,jfurrow/flood,1.49283039E9,jfurrow,"""closed"""
PullRequestEvent,pokecal/PKHeX,1.492833189E9,pokecal,"""closed"""
PullRequestEvent,tarunon/mstdn,1.49283079E9,tarunon,"""closed"""
PullRequestEvent,tarunon/mstdn,1.492830809E9,tarunon,"""opened"""
PullRequestEvent,tarunon/mstdn,1.492830786E9,tarunon,"""opened"""
PullRequestEvent,wmantly/jqspa,1.492830936E9,wmantly,"""opened"""
PullRequestEvent,wmantly/jqspa,1.492830941E9,wmantly,"""closed"""
PullRequestEvent,Miserlou/Zappa,1.492833266E9,gerred,"""opened"""
PullRequestEvent,Pferdow30/Home,1.492830067E9,Pferdow30,"""opened"""
PullRequestEvent,Pferdow30/Home,1.492830747E9,Pferdow30,"""closed"""
PullRequestEvent,Pferdow30/Home,1.492830741E9,Pferdow30,"""opened"""
PullRequestEvent,Pferdow30/Home,1.492830101E9,Pferdow30,"""closed"""
PullRequestEvent,PyuuCH/PewTech,1.492830836E9,PyuuCH,"""closed"""
PullRequestEvent,PyuuCH/PewTech,1.49283083E9,PyuuCH,"""opened"""
PullRequestEvent,azerupi/mdBook,1.492830204E9,frewsxcv,"""closed"""
PullRequestEvent,azerupi/mdBook,1.492830295E9,frewsxcv,"""opened"""
PullRequestEvent,finnagin/CS434,1.492833517E9,finnagin,"""reopened"""
PullRequestEvent,finnagin/CS434,1.492833507E9,finnagin,"""closed"""
PullRequestEvent,finnagin/CS434,1.492833498E9,finnagin,"""opened"""
PullRequestEvent,jorge-gs/juego,1.492833449E9,jorge-gs,"""closed"""
PullRequestEvent,mkaltak85/tera,1.492832454E9,mkaltak85,"""opened"""
PullRequestEvent,mkaltak85/tera,1.492832463E9,mkaltak85,"""closed"""
PullRequestEvent,og3/slack-user,1.492832506E9,og3,"""opened"""
PullRequestEvent,og3/slack-user,1.492832513E9,og3,"""closed"""
PullRequestEvent,skarfacegc/Gue,1.492830448E9,skarfacegc,"""closed"""
PullRequestEvent,skarfacegc/Gue,1.49283049E9,skarfacegc,"""opened"""
PullRequestEvent,skarfacegc/Gue,1.492830435E9,skarfacegc,"""opened"""
PullRequestEvent,skarfacegc/Gue,1.492830453E9,skarfacegc,"""reopened"""
PullRequestEvent,skarfacegc/Gue,1.492830469E9,skarfacegc,"""closed"""
PullRequestEvent,skarfacegc/Gue,1.492830553E9,skarfacegc,"""closed"""
PullRequestEvent,xabibmf/sample,1.492830426E9,xabibmf,"""closed"""
PullRequestEvent,xabibmf/sample,1.492831298E9,xabibmf,"""opened"""
PullRequestEvent,xabibmf/sample,1.492831836E9,xabibmf,"""opened"""
PullRequestEvent,xabibmf/sample,1.492831371E9,xabibmf,"""closed"""
PullRequestEvent,LMYM/helloworld,1.492830563E9,LMYM,"""closed"""
PullRequestEvent,LMYM/helloworld,1.492830546E9,LMYM,"""opened"""
PullRequestEvent,alarky/mastodon,1.492830097E9,acid-chicken,"""opened"""
PullRequestEvent,calebhsu/CoMake,1.492830736E9,sperry94,"""opened"""
PullRequestEvent,jiezhon/videopk,1.492830306E9,myrual,"""opened"""
PullRequestEvent,jlord/patchwork,1.492831077E9,Luxifeier,"""opened"""
PullRequestEvent,jlord/patchwork,1.492832336E9,dlim136,"""opened"""
PullRequestEvent,jlord/patchwork,1.492831441E9,Luxifeier,"""closed"""
PullRequestEvent,jlord/patchwork,1.492832338E9,reporobot,"""closed"""
PullRequestEvent,k-takata/minpac,1.492832814E9,k-takata,"""closed"""
PullRequestEvent,kswgit/erlaheui,1.492832725E9,kswgit,"""opened"""
PullRequestEvent,kswgit/erlaheui,1.492832734E9,kswgit,"""closed"""
PullRequestEvent,sisface/ui-site,1.492830287E9,gkimf2,"""opened"""
PullRequestEvent,sisface/ui-site,1.492830221E9,sisface,"""closed"""
PullRequestEvent,sisface/ui-site,1.492833443E9,sisface,"""closed"""
PullRequestEvent,sisface/ui-site,1.492831886E9,gkimf2,"""closed"""
PullRequestEvent,sisface/ui-site,1.492833023E9,gkimf2,"""opened"""
PullRequestEvent,sorrycc/roadhog,1.492830351E9,lishengzxc,"""opened"""
PullRequestEvent,ssd-ch/git_test,1.492830275E9,ssd-ch,"""closed"""
PullRequestEvent,ssd-ch/git_test,1.492830195E9,ssd-ch,"""opened"""
PullRequestEvent,weenta/vue-test,1.492830637E9,weenta,"""closed"""
PullRequestEvent,Headline22/Gangs,1.492830496E9,Drixevel,"""opened"""
PullRequestEvent,amlight/SDNTrace,1.492830943E9,jab1982,"""opened"""
PullRequestEvent,amlight/SDNTrace,1.492830949E9,jab1982,"""closed"""
PullRequestEvent,angelolao/haalp-,1.492832525E9,angelolao,"""closed"""
PullRequestEvent,angelolao/haalp-,1.49283349E9,jebie,"""opened"""
PullRequestEvent,angelolao/haalp-,1.492832444E9,jarlacut,"""opened"""
PullRequestEvent,angelolao/haalp-,1.49283356E9,angelolao,"""closed"""
PullRequestEvent,angelolao/haalp-,1.492830338E9,jarlacut,"""opened"""
PullRequestEvent,angelolao/haalp-,1.49283322E9,angelolao,"""opened"""
PullRequestEvent,angelolao/haalp-,1.492833458E9,angelolao,"""closed"""
PullRequestEvent,angelolao/haalp-,1.492830737E9,angelolao,"""closed"""
PullRequestEvent,angelolao/haalp-,1.492833496E9,jebie,"""closed"""
PullRequestEvent,anirbanmu/dagbot,1.492833171E9,anirbanmu,"""closed"""
PullRequestEvent,anirbanmu/dagbot,1.492833162E9,anirbanmu,"""opened"""
PullRequestEvent,ashander/ftprime,1.492833496E9,ashander,"""closed"""
PullRequestEvent,causefx/Organizr,1.492830859E9,causefx,"""opened"""
PullRequestEvent,causefx/Organizr,1.492830866E9,causefx,"""closed"""
PullRequestEvent,dgw/sopel-UnoBot,1.492830843E9,dgw,"""opened"""
PullRequestEvent,eugenp/tutorials,1.492830043E9,KevinGilmore,"""closed"""
PullRequestEvent,feross/p2p-graph,1.492832026E9,feross,"""closed"""
PullRequestEvent,feross/p2p-graph,1.492831932E9,feross,"""opened"""
PullRequestEvent,jmprieur/v2jsapp,1.492831334E9,shivbijlani,"""opened"""
PullRequestEvent,kennabila/payung,1.492832294E9,bravyto,"""closed"""
PullRequestEvent,merger0/Live2017,1.492831222E9,merger0,"""closed"""
PullRequestEvent,merger0/Live2017,1.492831195E9,merger0,"""opened"""
PullRequestEvent,mouse07410/asn1c,1.49283252E9,mouse07410,"""closed"""
PullRequestEvent,noppoMan/Prorsum,1.492831972E9,noppoMan,"""opened"""
PullRequestEvent,t-wheatley/Squad,1.492832045E9,t-wheatley,"""closed"""
PullRequestEvent,t-wheatley/Squad,1.492831981E9,t-wheatley,"""opened"""
PullRequestEvent,thebritican/goat,1.492830948E9,thebritican,"""closed"""
PullRequestEvent,thebritican/goat,1.492830565E9,thebritican,"""opened"""
PullRequestEvent,tkstang/level-up,1.492830748E9,danielmarcgardner,"""closed"""
PullRequestEvent,tkstang/level-up,1.49283058E9,danielmarcgardner,"""opened"""
PullRequestEvent,tkstang/level-up,1.49283039E9,tkstang,"""closed"""
PullRequestEvent,tkstang/level-up,1.492830022E9,tkstang,"""closed"""
PullRequestEvent,w1lldone/bmtapps,1.492830826E9,w1lldone,"""opened"""
PullRequestEvent,w1lldone/bmtapps,1.492833499E9,w1lldone,"""opened"""
PullRequestEvent,w1lldone/bmtapps,1.492833358E9,w1lldone,"""closed"""
PullRequestEvent,w1lldone/bmtapps,1.492833436E9,w1lldone,"""closed"""
PullRequestEvent,w1lldone/bmtapps,1.492830838E9,w1lldone,"""closed"""
PullRequestEvent,w1lldone/bmtapps,1.492832011E9,w1lldone,"""opened"""
PullRequestEvent,w1lldone/bmtapps,1.492833387E9,w1lldone,"""opened"""
PullRequestEvent,zonyitoo/bson-rs,1.492832226E9,saghm,"""opened"""
PullRequestEvent,CQK0100/MyTinySTL,1.492830668E9,CQK0100,"""opened"""
PullRequestEvent,CQK0100/MyTinySTL,1.492830676E9,CQK0100,"""closed"""
PullRequestEvent,KevL927/tictactoe,1.492832503E9,KevL927,"""closed"""
PullRequestEvent,KevL927/tictactoe,1.492830847E9,KevL927,"""opened"""
PullRequestEvent,KevL927/tictactoe,1.492832499E9,KevL927,"""opened"""
PullRequestEvent,KevL927/tictactoe,1.49283309E9,KevL927,"""opened"""
PullRequestEvent,KevL927/tictactoe,1.492833096E9,KevL927,"""closed"""
PullRequestEvent,KevL927/tictactoe,1.492830851E9,KevL927,"""closed"""
PullRequestEvent,LukeGStarr/4700P5,1.492832414E9,farid00,"""closed"""
PullRequestEvent,LukeGStarr/4700P5,1.492832407E9,farid00,"""opened"""
PullRequestEvent,SeptimusZhu/mesos,1.492832914E9,SeptimusZhu,"""closed"""
PullRequestEvent,SeptimusZhu/mesos,1.492832886E9,SeptimusZhu,"""opened"""
PullRequestEvent,alamminsalo/orion,1.492832701E9,rakslice,"""opened"""
PullRequestEvent,arangob/CS186-286,1.492831372E9,arangob,"""closed"""
PullRequestEvent,arangob/CS186-286,1.49283132E9,arangob,"""opened"""
PullRequestEvent,arangob/CS186-286,1.492831098E9,arangob,"""opened"""
PullRequestEvent,arangob/CS186-286,1.492831796E9,arangob,"""closed"""
PullRequestEvent,arangob/CS186-286,1.492832018E9,arangob,"""closed"""
PullRequestEvent,arangob/CS186-286,1.492832013E9,arangob,"""opened"""
PullRequestEvent,arangob/CS186-286,1.492831114E9,arangob,"""closed"""
PullRequestEvent,arangob/CS186-286,1.492831362E9,arangob,"""opened"""
PullRequestEvent,cilico/TestGithub,1.492831673E9,happyforward,"""opened"""
PullRequestEvent,cilico/TestGithub,1.492831824E9,cilico,"""closed"""
PullRequestEvent,elliotchance/c2go,1.492830127E9,jorbs,"""opened"""
PullRequestEvent,garyyiu2015/hosts,1.492830307E9,garyyiu2015,"""opened"""
PullRequestEvent,garyyiu2015/hosts,1.492830316E9,garyyiu2015,"""closed"""
PullRequestEvent,grv2k8/psoft2_IPL,1.492832061E9,grv2k8,"""closed"""
PullRequestEvent,grv2k8/psoft2_IPL,1.492832054E9,grv2k8,"""opened"""
PullRequestEvent,ktsn/template-es6,1.49283245E9,ktsn,"""closed"""
PullRequestEvent,ktsn/template-vue,1.492832437E9,ktsn,"""closed"""
PullRequestEvent,mateus/Contentify,1.492832058E9,mateus,"""opened"""
PullRequestEvent,merger0/Liveanime,1.492831231E9,merger0,"""closed"""
PullRequestEvent,merger0/Liveanime,1.492831205E9,merger0,"""opened"""
PullRequestEvent,nadasa/HelloWorld,1.492830077E9,nadasa,"""closed"""
PullRequestEvent,nadasa/HelloWorld,1.492830065E9,nadasa,"""opened"""
PullRequestEvent,saurabhsood91/box,1.492833282E9,saurabhsood91,"""opened"""
PullRequestEvent,solitudeTime/Test,1.492833462E9,solitudeTime,"""opened"""
PullRequestEvent,vinaypamnani/test,1.492830162E9,vinaypamnani,"""closed"""
PullRequestEvent,vinaypamnani/test,1.492830113E9,vinaypamnani,"""opened"""
PullRequestEvent,970530/FishProject,1.492830321E9,zhanyang521,"""opened"""
PullRequestEvent,970530/FishProject,1.492832947E9,970530,"""closed"""
PullRequestEvent,970530/FishProject,1.492832184E9,coryyu,"""closed"""
PullRequestEvent,970530/FishProject,1.492832627E9,zhanyang521,"""opened"""
PullRequestEvent,970530/FishProject,1.492832715E9,970530,"""closed"""
PullRequestEvent,970530/FishProject,1.492832912E9,zhanyang521,"""opened"""
PullRequestEvent,970530/FishProject,1.492830358E9,970530,"""closed"""
PullRequestEvent,970530/FishProject,1.492832169E9,coryyu,"""opened"""
PullRequestEvent,DUSAEN052/leetcode,1.492831904E9,DUSAEN052,"""opened"""
PullRequestEvent,Kichiguy/TacoGiant,1.492833318E9,bwootten,"""opened"""
PullRequestEvent,Kichiguy/TacoGiant,1.492833395E9,Kichiguy,"""closed"""
PullRequestEvent,KurtJacobson/hazzy,1.49283348E9,KurtJacobson,"""closed"""
PullRequestEvent,KurtJacobson/hazzy,1.49283304E9,KurtJacobson,"""closed"""
PullRequestEvent,KurtJacobson/hazzy,1.492831853E9,TurBoss,"""opened"""
PullRequestEvent,KurtJacobson/hazzy,1.49283319E9,TurBoss,"""opened"""
PullRequestEvent,abeltje/Test-Smoke,1.49283057E9,jkeenan,"""opened"""
PullRequestEvent,absorr/ptu-toolkit,1.492830014E9,heed13,"""opened"""
PullRequestEvent,coryyu/FishProject,1.492832097E9,coryyu,"""closed"""
PullRequestEvent,coryyu/FishProject,1.492832046E9,coryyu,"""opened"""
PullRequestEvent,duancj/hello-world,1.492831966E9,duancj,"""opened"""
PullRequestEvent,duancj/hello-world,1.492832129E9,duancj,"""closed"""
PullRequestEvent,jdenen/mastodon.el,1.492830707E9,jdenen,"""opened"""
PullRequestEvent,jneeb/portfolio2.0,1.492831782E9,jneeb,"""opened"""
PullRequestEvent,jneeb/portfolio2.0,1.492831791E9,jneeb,"""closed"""
PullRequestEvent,jneeb/portfolio2.0,1.49283253E9,jneeb,"""closed"""
PullRequestEvent,jneeb/portfolio2.0,1.492832523E9,jneeb,"""opened"""
PullRequestEvent,js669426/test-file,1.492831828E9,js669426,"""opened"""
PullRequestEvent,js669426/test-file,1.492832719E9,patrickthunder,"""closed"""
PullRequestEvent,js669426/test-file,1.492832971E9,patrickthunder,"""opened"""
PullRequestEvent,kbettadapur/CS2340,1.49283114E9,Augdawg,"""closed"""
PullRequestEvent,kbettadapur/CS2340,1.492831125E9,Augdawg,"""opened"""
PullRequestEvent,mapcat/HighwayData,1.492831967E9,mapcat,"""opened"""
PullRequestEvent,mapcat/HighwayData,1.49283199E9,mapcat,"""closed"""
PullRequestEvent,martyav/algoReview,1.492830262E9,martyav,"""opened"""
PullRequestEvent,mengmengy/shorturl,1.49283056E9,wtswx,"""closed"""
PullRequestEvent,mengmengy/shorturl,1.492830511E9,wtswx,"""opened"""
PullRequestEvent,mike-mjk/jiu-jitsu,1.492832487E9,mike-mjk,"""opened"""
PullRequestEvent,mike-mjk/jiu-jitsu,1.492832626E9,mike-mjk,"""closed"""
PullRequestEvent,navcoindev/navtech,1.492831412E9,navcoindev,"""opened"""
PullRequestEvent,peckb1/toyproblems,1.492831577E9,peckb1,"""opened"""
PullRequestEvent,peckb1/toyproblems,1.49283173E9,peckb1,"""closed"""
PullRequestEvent,pocke/bacon-cannon,1.492832918E9,pocke,"""closed"""
PullRequestEvent,pocke/bacon-cannon,1.492830742E9,deppbot,"""opened"""
PullRequestEvent,santoshphilip/eppy,1.492830446E9,katsuya0719,"""opened"""
PullRequestEvent,shinobushiva/Water,1.492830915E9,n1215,"""closed"""
PullRequestEvent,taujago/laporjogja,1.492832952E9,taujago,"""opened"""
PullRequestEvent,taujago/laporjogja,1.492830068E9,taujago,"""opened"""
PullRequestEvent,taujago/laporjogja,1.492830081E9,taujago,"""closed"""
PullRequestEvent,taujago/laporjogja,1.492832961E9,taujago,"""closed"""
PullRequestEvent,thebruce/semverist,1.4928304E9,thebruce,"""closed"""
PullRequestEvent,timothycrosley/hug,1.492831533E9,timothycrosley,"""opened"""
PullRequestEvent,timothycrosley/hug,1.492832947E9,timothycrosley,"""closed"""
PullRequestEvent,CrazyByDefault/vhdl,1.492831314E9,CrazyByDefault,"""reopened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833364E9,DeathlyPlays,"""closed"""
PullRequestEvent,DeathlyPlays/Exiled,1.492831988E9,DeathlyPlays,"""closed"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833517E9,Eelektross,"""closed"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833531E9,Eelektross,"""reopened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492831492E9,Eelektross,"""closed"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833234E9,BamdTheClueless,"""opened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492832741E9,Eelektross,"""opened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492830491E9,Eelektross,"""opened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833533E9,Eelektross,"""closed"""
PullRequestEvent,DeathlyPlays/Exiled,1.492831883E9,AlphaWind,"""opened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833406E9,BamdTheClueless,"""opened"""
PullRequestEvent,DeathlyPlays/Exiled,1.492833334E9,DeathlyPlays,"""closed"""
PullRequestEvent,FarahMint/wwcRiseUp,1.492830088E9,FarahMint,"""closed"""
PullRequestEvent,FarahMint/wwcRiseUp,1.492830077E9,FarahMint,"""opened"""
PullRequestEvent,FarahMint/wwcRiseUp,1.492830459E9,FarahMint,"""closed"""
PullRequestEvent,FarahMint/wwcRiseUp,1.492830448E9,FarahMint,"""opened"""
PullRequestEvent,SiddharthPant/booky,1.492831372E9,jez,"""opened"""
PullRequestEvent,abrevlett/SOS-Amber,1.492830803E9,abrevlett,"""closed"""
PullRequestEvent,abrevlett/SOS-Amber,1.492830793E9,abrevlett,"""opened"""
PullRequestEvent,benxhinGH/Desktopet,1.492831447E9,benxhinGH,"""closed"""
PullRequestEvent,ctyler/spo600-glibc,1.492832067E9,SandyLinux,"""opened"""
PullRequestEvent,cwc5189/Python-leet,1.492832471E9,cwc5189,"""closed"""
PullRequestEvent,cwc5189/Python-leet,1.492832464E9,cwc5189,"""opened"""
PullRequestEvent,dchoi3/TernionFinal,1.492831143E9,dchoi3,"""closed"""
PullRequestEvent,denen99/hubot-scala,1.492833044E9,joprice,"""opened"""
PullRequestEvent,denen99/hubot-scala,1.492832137E9,joprice,"""opened"""
PullRequestEvent,dreamsxin/cphalcon7,1.492830646E9,dreamsxin,"""opened"""
PullRequestEvent,dreamsxin/cphalcon7,1.49283327E9,dreamsxin,"""closed"""
PullRequestEvent,dreamsxin/cphalcon7,1.492831052E9,dreamsxin,"""opened"""
PullRequestEvent,dreamsxin/cphalcon7,1.492833264E9,dreamsxin,"""reopened"""
PullRequestEvent,dreamsxin/cphalcon7,1.492833261E9,dreamsxin,"""closed"""
PullRequestEvent,euri16/donare-droid,1.492832933E9,euri16,"""closed"""
PullRequestEvent,euri16/donare-droid,1.49283132E9,DCruz22,"""opened"""
PullRequestEvent,gopal68/hello-world,1.492832541E9,gopal68,"""opened"""
PullRequestEvent,gopal68/hello-world,1.492832608E9,gopal68,"""closed"""
PullRequestEvent,gopal68/hello-world,1.492832547E9,gopal68,"""closed"""
PullRequestEvent,gopal68/hello-world,1.492832602E9,gopal68,"""opened"""
PullRequestEvent,hh1680651/Glutton-2,1.49283348E9,hh1680651,"""closed"""
PullRequestEvent,hh1680651/Glutton-2,1.492832922E9,TianxiaoHu,"""opened"""
PullRequestEvent,jamesk/apidoc-proto,1.492833005E9,jamesk,"""opened"""
PullRequestEvent,jrg94/JavaTutorials,1.492832319E9,jrg94,"""closed"""
PullRequestEvent,jrg94/JavaTutorials,1.492832309E9,jrg94,"""opened"""
PullRequestEvent,luizhcb0/App_Escola,1.492830408E9,rafasimao,"""opened"""
PullRequestEvent,m11is4q/hello-world,1.492831934E9,m11is4q,"""closed"""
PullRequestEvent,m11is4q/hello-world,1.492831878E9,m11is4q,"""opened"""
PullRequestEvent,merger0/Live-images,1.492831226E9,merger0,"""closed"""
PullRequestEvent,merger0/Live-images,1.492831201E9,merger0,"""opened"""
PullRequestEvent,mteichtahl/simPokey,1.492831962E9,mteichtahl,"""closed"""
PullRequestEvent,r888888888/danbooru,1.492833445E9,evazion,"""opened"""
PullRequestEvent,sunjun/videocapture,1.492831729E9,sunjun,"""closed"""
PullRequestEvent,tgib23/douzou_chan2,1.492831147E9,tgib23,"""closed"""
PullRequestEvent,warniel08/MyProfile,1.492831796E9,warniel08,"""opened"""
PullRequestEvent,warniel08/MyProfile,1.492830844E9,warniel08,"""closed"""
PullRequestEvent,warniel08/MyProfile,1.492831806E9,warniel08,"""closed"""
